ID,文章
1,遂に【蹉跌】した
2,【錚錚】たる顔ぶれ
3,恙無い十余年を襲う鬼の【霍乱】だった
4,【明礬】の水溶液は酸性である
5,無かった子出来たを抱きて【炬燵】かな
6,山中に【梵唄】を聴く
7,亡骸は【荼毘】に付された
8,【痙攣】のような薄笑いを浮かべる
9,暴虎【馮河】の猛将
10,革命の【嚆矢】となる
11,臀部に【褥瘡】ができる
12,【婉娩】として聞き従う
13,神と御心と人間の心は天地【霄壌】の差
14,【罨法】の繃帯を巻いて患部を静める
15,【腱鞘】の一部を切り開く手術
16,書斎に過ごす【静謐】なひと時
17,軍閥が【跋扈】していった
18,【鍼灸】院に行き手当てを受けた
19,来る【雷霆】の震怒を収めるべし
20,宿の庭の池に【鶺鴒】が来る
21,まことに【忸怩】たるものがある
22,【拈華】微笑、示すも大衆黙黙たり
23,狐疑【逡巡】してチャンスを逃がす
24,雄大な【真鍮】製の燭台
25,【慙愧】に堪えない
26,背を【駱駝】のように僂める
27,窮乏を極めた【惨憺】たる生活の態
28,幼時からの【痼疾】に悩む
29,森林内を暫く【逍遥】する
30,巨蛇の【蜿蜒】として至るを見る
31,肺の為に【喀痰】検査に臨む
32,【駘蕩】たる春光
33,【潺湲】たる流水を渡る
34,目付きの悪い【不逞】の輩
35,【瀟灑】な洋館に住む
36,師の【謦咳】に接する
37,華道家の【剪刀】が光る
38,【掉尾】の勇を奮う
39,目的を弁ずること実実着着慇懃【叮嚀】なり
40,【襤褸】百結の行乞僧に喜捨する
41,世態十年看ること【爛熟】す
42,東海の彼方に【流謫】せらる
43,社会福祉の【均霑】化
44,【蜉蝣】の命を慈しむ
45,薪を集め【炊爨】の準備にとりかかる
46,膵臓の管を【結紮】する
47,【証憑】を湮滅する
48,眼前に【千仞】の崖が聳り立つ
49,官吏を二十歳に【挂冠】した
50,顔色【憔悴】し、形容枯槁せり
51,記念碑に詩句を【鏤刻】する
52,孤魂故城に翔り、【霊柩】京師に寄す
53,【騏驥】も一躍においては、十歩なること能わず
54,手甲【脚絆】を身に付ける
55,治水の為の【浚渫】工事が行われる
56,師の遺訓を【服膺】する
57,青天の【霹靂】のような出来事
58,朝暾六合に【瀰漫】し明光を放つ
59,生豆を浅く【焙煎】する
60,弱小国の領土を【蹂躪】する
61,【刮目】に値する
62,敬服に値する【剴切】な考えである
63,霊地を剽掠せんとする者を【膺懲】する
64,腹をゆすって【哄笑】する
65,非常に病弱で頻りに【喀血】する
66,無辜の民が擾乱の廉で【縲絏】にかかる
67,温顔【靄靄】として子を見る
68,咀嚼して【嚥下】する
69,【靉靆】にて眼を掩えば細字明らかなり
70,炉端にある古い【屛風】の絵
71,疾呼の【譴責】に遭う
72,敵軍の【旗幟】を燃やす
73,【恫喝】と懐柔を駆使した手口
74,顔に【危惧】の色が浮かぶ
75,陽光麗らかな【崑崙】の空
76,両者とも【鷸蚌】の争いで利を奪われた
77,度重なる躪藉に切歯【扼腕】した
78,【穹窿】に雲雀の囀りが響く
79,意識が【朦朧】とする
80,老いてなお【矍鑠】としている
81,旧弊が新たな発想の【桎梏】となる
82,酷寒と【脚気】が身体を襲う
83,放佚【奢侈】を尽くす
84,門前の【偃蹇】たる松の枝が見事だ
85,【窈窕】たる淑女は、君子の好逑
86,【肯綮】に中たった見解である
87,【巫覡】卜相の言に頼る
88,雨天により【急遽】中止となった
89,電話口から【狒狒】旦那が喚いている
90,甲高い【喇叭】の音色が響く
91,月を瞻仰し惆悵として【咨嗟】す
92,古い槧本の判読に【脳漿】を絞り尽くす
93,【嚠喨】たる鐘声が響き渡った
94,全国制覇に向け勇往【邁進】する
95,敵に【邀撃】された
96,【蒟蒻】を千切って煮る
97,【顰蹙】を買う行為を慎む
98,一日沙上に【徘徊】す
99,一億の値が付いた【稀覯】本
100,温和【怜悧】で好奇心に富む
101,【幽邃】なる山間に居を構えた
102,【惻隠】の心は仁の端なり
103,【綢繆】恋恋の情を断ち切れず苦悶した
104,【慟哭】して柴荊に返る
105,彼は門前に立ち【憮然】と呟いた
106,両者に【截然】たる仕切りがある
107,仇敵の言が彼の襟懐を【攪拌】させた
108,事情を【斟酌】する余地はある
109,理の【明晰】と語気の鋭さが文句に閃いている
110,兄弟は【対蹠】的な性格である
111,機動隊が【警邏】する
112,【絨毯】を敷く
113,涙【滂沱】として流る
114,挙動の【胡乱】な者たちだ
115,因果応報、天罰【覿面】
116,紙の端で指を切ったので【絆創膏】を貼った
117,老牛、【舐犢】の愛を懐く
118,明星【煌煌】たり
119,【邯鄲】の夢
120,【閘門】を開閉して水位を調節する
121,大きな【牛蒡】の葉が茂っている
122,目的地は【咫尺】の間だ
123,船檣の帆には【髑髏】が描かれている
124,老い曝えた【耄碌】の老人
125,容姿【嬋娟】とした女性である
